duration,deg_urb,sex,age,unit,time\geo 	EU28 	BE 	BG 	CZ 	DK 	DE 	EE 	IE 	EL 	ES 	FR 	HR 	IT 	CY 	LV 	LT 	LU 	HU 	MT 	NL 	AT 	PL 	PT 	RO 	SI 	SK 	FI 	SE 	UK 	IS 	NO 	TR 
NEV,DEG1,F,TOTAL,PC,2014	70.8 	88.0 u	91.2 	61.1 	71.4 	43.6 	89.2 	82.8 	79.2 	86.5 	65.1 	70.4 	69.2 	94.4 	48.1 	73.7 	61.3 	60.3 	87.7 	86.5 	41.0 	80.5 	64.5 	95.7 	63.6 	72.0 	82.4 	72.0 	75.6 	90.1 	92.5 	0 
NEV,DEG1,F,Y15-24,PC,2014	89.9 	97.7 u	95.7 	93.0 	85.7 	82.6 	92.6 	92.0 	85.3 	93.4 	87.0 	76.2 	95.8 	99.3 	69.3 	96.7 	90.0 u	79.1 	98.9 	94.8 	81.7 	89.2 	92.8 	98.1 	90.4 	92.6 	93.4 	87.5 	92.2 	96.2 u	97.7 	0 
NEV,DEG1,F,Y15-44,PC,2014	85.6 	96.1 u	94.4 	86.5 	85.5 	72.7 	91.4 	88.1 	81.9 	92.0 	84.2 	85.1 	88.5 	97.6 	58.9 	93.9 	65.2 	70.9 	96.1 	90.8 	60.8 	84.3 	84.8 	97.6 	89.7 	85.1 	89.8 	82.9 	90.8 	93.4 	95.6 	0 
NEV,DEG1,F,Y15-64,PC,2014	76.7 	90.5 u	91.2 	70.3 	77.3 	53.8 	89.7 	85.5 	80.8 	87.6 	72.5 	75.8 	76.0 	95.5 	52.6 	81.9 	60.6 	64.2 	91.1 	89.2 	48.8 	81.6 	70.4 	95.8 	67.6 	78.0 	84.8 	76.7 	83.8 	91.7 	94.5 	0 
NEV,DEG1,F,Y25-34,PC,2014	85.2 	95.8 u	97.2 	87.5 	89.4 	73.3 	89.2 	84.4 	79.6 	90.9 	84.4 	89.3 u	89.2 	97.2 	54.8 	94.2 	67.2 	66.1 	97.4 	91.0 	55.3 	83.0 	84.3 	98.1 	90.2 	85.3 	88.8 	82.8 	91.0 	92.3 	97.2 	0 
NEV,DEG1,F,Y35-44,PC,2014	82.9 	95.5 u	91.9 	83.2 	79.6 	63.6 	93.2 	89.4 	81.8 	92.0 	81.8 	90.0 	83.9 	96.8 	57.3 	91.2 	52.5 	70.2 	91.9 	86.8 	48.9 	83.2 	79.8 	96.8 	88.7 	79.0 	87.2 	78.8 	89.5 	92.7 	91.5 	0 
NEV,DEG1,F,Y45-54,PC,2014	71.3 	87.6 u	90.9 	64.5 	64.5 	37.1 	88.2 	82.7 	79.9 	85.3 	65.0 	72.4 	71.1 	92.5 	51.6 	74.8 	47.4 	60.3 	89.0 	88.6 	37.4 	79.7 	64.0 	93.8 	51.0 	73.7 	82.4 	71.3 	86.1 	87.7 	93.7 	0 
NEV,DEG1,F,Y45-64,PC,2014	64.0 	82.1 u	86.7 	46.5 	61.0 	27.1 	86.9 	79.9 	79.3 	81.2 	55.7 	62.9 	62.7 	91.6 	45.0 	65.0 	52.5 	54.0 	83.6 	86.8 	29.0 	77.6 	51.6 	93.2 	40.3 	65.3 	76.3 	69.5 	73.4 	89.3 	92.1 	0 
NEV,DEG1,F,Y50-74,PC,2014	55.2 	78.4 u	89.0 	34.7 	51.4 	15.6 	87.4 	72.4 	78.1 	79.2 	41.4 	53.6 	53.8 	90.5 	41.4 	53.4 	58.1 	52.3 	80.9 	82.5 	20.5 	77.5 	42.2 	93.1 	23.9 	57.5 	74.3 	67.4 	54.5 	88.1 	89.5 	0 
NEV,DEG1,F,Y55-64,PC,2014	55.9 	76.5 u	83.3 	29.5 	57.0 	15.1 	85.7 	76.1 	78.6 	76.0 	44.5 	54.9 	52.9 	90.3 	38.7 	55.1 	58.5 	49.1 	78.4 	84.9 	18.0 	76.3 	37.0 	92.7 	29.3 	58.0 	69.4 	67.4 	57.1 	91.0 	90.1 	0 
NEV,DEG1,F,Y65-74,PC,2014	47.2 	75.8 u	93.3 	31.2 	49.2 	10.8 	90.0 	59.4 u	77.3 	80.8 	30.9 	43.7 	47.5 	88.9 	37.3 	43.1 	64.0 u	50.9 	76.1 	76.2 	16.9 	78.7 	44.7 	93.8 	16.8 	52.7 	73.8 	60.1 	27.8 	84.6 	85.2 	0 
NEV,DEG1,F,Y_GE65,PC,2014	51.3 	79.2 u	91.2 	36.7 	48.9 	13.9 	87.6 	66.9 u	74.1 	82.8 	38.7 	56.3 	51.7 	88.6 	36.1 	49.5 	64.3 u	48.3 	77.0 	74.6 	16.9 	76.6 	47.1 	95.1 	50.2 	48.7 	73.3 	58.3 	45.7 	82.7 	81.0 	0 
NEV,DEG1,F,Y_GE75,PC,2014	55.8 	82.9 u	87.6 	43.8 	48.6 	16.9 	85.4 	76.2 u	71.3 	85.0 	46.5 	69.7 	56.1 	88.2 	34.9 	56.0 	: u	44.9 	78.2 	72.3 	16.9 	73.9 	49.4 	96.5 	77.8 	43.3 	72.6 	55.9 	66.5 	80.5 	77.6 	0 
NEV,DEG1,M,TOTAL,PC,2014	72.2 	84.9 u	91.7 	65.1 	72.5 	48.9 	85.9 	80.0 	82.2 	88.0 	65.0 	69.7 	70.4 	93.9 	58.3 	83.0 	57.3 	69.8 	82.8 	86.1 	46.0 	82.1 	66.8 	97.1 	65.5 	73.6 	79.3 	75.9 	74.4 	88.7 	93.1 	0 
NEV,DEG1,M,Y15-24,PC,2014	92.9 	99.9 u	96.0 	98.7 	90.9 	87.3 	90.7 	94.8 u	94.5 	96.5 	91.2 	84.2 u	96.4 	98.3 	74.4 	100 	: u	82.5 	93.7 	95.2 	80.4 	92.4 	94.2 	99.3 	90.5 	94.4 	95.9 	89.1 	95.2 	99.4 u	99.7 	0 
NEV,DEG1,M,Y15-44,PC,2014	86.9 	96.7 u	93.3 	91.9 	87.2 	75.1 	85.6 	88.2 	86.8 	93.6 	84.1 	82.8 	91.0 	96.7 	69.5 	95.8 	71.3 	78.4 	91.8 	91.7 	64.3 	86.6 	85.8 	99.2 	90.1 	85.3 	87.8 	84.0 	91.2 	94.5 	96.6 	0 
NEV,DEG1,M,Y15-64,PC,2014	77.7 	87.8 u	92.4 	76.5 	77.6 	57.7 	86.1 	83.8 	84.1 	89.4 	72.4 	75.6 	77.6 	94.3 	60.6 	88.8 	61.7 	71.9 	85.3 	88.5 	51.0 	83.5 	73.1 	97.6 	71.4 	79.0 	81.7 	80.3 	82.0 	91.2 	94.8 	0 
NEV,DEG1,M,Y25-34,PC,2014	86.9 	96.1 u	95.9 	93.2 	85.8 	75.9 	81.6 	86.4 	84.6 	94.8 	81.9 	84.2 u	92.4 	96.7 	65.1 	95.4 	74.6 	79.1 	93.0 	91.4 	61.9 	84.7 	85.0 	99.7 	86.5 	82.5 	87.4 	84.8 	94.0 	94.1 	96.5 	0 
NEV,DEG1,M,Y35-44,PC,2014	82.6 	95.5 u	89.6 	86.5 	85.5 	64.1 	86.8 	85.8 	83.5 	90.9 	80.7 	79.9 u	86.2 	95.3 	71.4 	91.7 	62.7 	75.2 	88.4 	88.8 	51.3 	84.8 	80.2 	98.6 	94.0 	82.1 	81.5 	79.4 	85.8 	91.6 	93.9 	0 
NEV,DEG1,M,Y45-54,PC,2014	69.9 	82.3 u	93.3 	52.3 	59.1 	39.9 	88.1 	76.4 	77.2 	87.2 	61.8 	70.4 	70.9 	91.7 	55.4 	85.5 	59.7 	64.9 	83.6 	84.1 	28.5 	81.2 	63.2 	96.4 	58.6 	75.7 	73.6 	76.7 	82.4 	87.1 	91.9 	0 
NEV,DEG1,M,Y45-64,PC,2014	63.7 	75.5 u	90.8 	48.2 	57.0 	32.1 	87.0 	73.7 	79.2 	82.8 	53.6 	65.7 	61.3 	90.1 	47.1 	75.2 	46.5 	60.5 	75.9 	83.2 	26.5 	78.2 	55.9 	95.1 	40.1 	67.1 	70.8 	75.3 	69.6 	85.5 	90.5 	0 
NEV,DEG1,M,Y50-74,PC,2014	55.5 	70.4 u	88.9 	39.1 	48.8 	23.3 	86.0 	65.3 	80.2 	79.7 	40.7 	54.7 	51.0 	90.0 	42.8 	62.2 	35.3 	58.0 	74.1 	80.6 	24.1 	77.2 	45.3 	94.2 	23.6 	57.3 	67.3 	69.9 	52.9 	81.6 	88.0 	0 
NEV,DEG1,M,Y55-64,PC,2014	56.4 	68.0 u	88.5 	44.5 	54.5 	21.5 	85.9 	70.1 	81.9 	77.0 	43.2 	59.1 	49.8 	88.3 	37.4 	64.5 	23.3 u	56.5 	69.1 	82.1 	23.3 	76.0 	47.0 	93.8 	20.9 	58.0 	67.5 	73.6 	53.4 	83.9 	88.7 	0 
NEV,DEG1,M,Y65-74,PC,2014	46.8 	68.6 u	84.8 	30.0 	45.6 	14.0 	81.7 	46.9 u	80.1 	80.0 	27.4 	42.8 	43.8 	92.0 	45.6 	44.1 	16.0 u	58.6 	75.7 	78.2 	22.8 	76.8 	38.2 	94.8 	22.8 	44.9 	67.8 	63.7 	29.9 	75.6 	85.9 	0 
NEV,DEG1,M,Y_GE65,PC,2014	49.1 	73.6 u	88.1 	25.6 	44.1 	12.8 	85.1 	52.0 u	74.3 	81.5 	34.0 	50.4 	47.5 	91.5 	46.7 	51.5 	34.4 	60.6 	71.5 	74.1 	22.3 	75.5 	42.2 	94.5 	37.1 	39.7 	68.2 	62.3 	45.6 	76.7 	83.8 	0 
NEV,DEG1,M,Y_GE75,PC,2014	52.4 	81.3 u	93.7 	19.1 	41.1 	11.5 	90.1 	61.2 u	67.8 	84.0 	42.3 	63.4 u	52.1 	90.8 	48.5 	61.0 	47.2 u	64.1 u	64.0 	66.8 	21.7 	73.4 	47.9 	94.0 	63.1 u	33.0 	69.0 	59.5 	69.0 	78.5 	80.7 	0 
NEV,DEG1,T,TOTAL,PC,2014	71.4 	86.5 u	91.4 	63.0 	71.9 	46.2 	87.7 	81.4 	80.6 	87.2 	65.0 	70.1 	69.7 	94.1 	52.3 	77.7 	59.3 	64.6 	85.2 	86.3 	43.3 	81.2 	65.6 	96.4 	64.5 	72.8 	81.0 	74.0 	75.0 	89.4 	92.8 	0 
NEV,DEG1,T,Y15-24,PC,2014	91.3 	98.8 u	95.9 	96.3 	88.1 	84.9 	91.7 	93.4 	90.1 	94.9 	89.0 	79.6 	96.2 	98.9 	71.7 	98.4 	84.1 u	80.8 	96.2 	95.0 	81.0 	90.8 	93.5 	98.7 	90.5 	93.5 	94.5 	88.3 	93.5 	97.9 u	98.7 	0 
NEV,DEG1,T,Y15-44,PC,2014	86.2 	96.4 u	93.9 	89.3 	86.4 	73.9 	88.4 	88.1 	84.3 	92.8 	84.2 	84.1 	89.7 	97.2 	63.9 	94.9 	68.3 	74.6 	93.9 	91.2 	62.6 	85.4 	85.3 	98.4 	89.9 	85.2 	88.9 	83.5 	91.0 	94.0 	96.1 	0 
NEV,DEG1,T,Y15-64,PC,2014	77.1 	89.2 u	91.8 	73.3 	77.4 	55.8 	87.9 	84.7 	82.4 	88.5 	72.5 	75.7 	76.8 	94.9 	56.2 	85.1 	61.2 	67.9 	88.1 	88.9 	49.9 	82.4 	71.7 	96.6 	69.4 	78.5 	83.4 	78.6 	83.0 	91.5 	94.7 	0 
NEV,DEG1,T,Y25-34,PC,2014	86.0 	96.0 u	96.5 	90.3 	87.5 	74.6 	85.2 	85.4 	82.2 	92.9 	83.2 	86.7 	90.8 	96.9 	59.6 	94.8 	71.2 	72.5 	95.1 	91.2 	58.6 	83.8 	84.6 	98.9 	88.2 	83.8 	88.2 	83.8 	92.4 	93.3 	96.8 	0 
NEV,DEG1,T,Y35-44,PC,2014	82.8 	95.5 u	90.8 	84.8 	82.7 	63.8 	89.8 	87.6 	82.6 	91.5 	81.3 	85.8 	85.0 	96.1 	64.1 	91.5 	57.2 	72.6 	90.1 	87.8 	50.1 	84.0 	80.0 	97.7 	91.3 	80.5 	84.4 	79.1 	87.8 	92.2 	92.7 	0 
NEV,DEG1,T,Y45-54,PC,2014	70.6 	84.9 u	92.1 	59.1 	61.8 	38.5 	88.1 	79.6 	78.6 	86.3 	63.5 	71.4 	71.0 	92.1 	53.3 	79.2 	54.5 	62.5 	86.2 	86.4 	32.9 	80.3 	63.6 	95.0 	54.3 	74.7 	78.5 	74.0 	84.3 	87.4 	92.8 	0 
NEV,DEG1,T,Y45-64,PC,2014	63.9 	78.7 u	88.6 	47.3 	59.1 	29.6 	87.0 	76.9 	79.3 	82.0 	54.7 	64.1 	62.1 	90.9 	45.9 	69.2 	49.2 	57.0 	79.6 	85.1 	27.8 	77.9 	53.6 	94.1 	40.2 	66.2 	73.8 	72.3 	71.6 	87.5 	91.3 	0 
NEV,DEG1,T,Y50-74,PC,2014	55.3 	74.5 u	89.0 	36.7 	50.2 	19.3 	86.8 	69.0 	79.1 	79.4 	41.1 	54.1 	52.5 	90.3 	41.9 	56.8 	46.9 	54.7 	77.5 	81.6 	22.1 	77.4 	43.7 	93.6 	23.8 	57.4 	71.3 	68.7 	53.7 	84.9 	88.7 	0 
NEV,DEG1,T,Y55-64,PC,2014	56.1 	72.3 u	85.7 	36.3 	55.8 	18.2 	85.8 	73.2 	80.1 	76.5 	43.9 	56.5 	51.5 	89.3 	38.2 	59.0 	41.5 	52.3 	73.5 	83.6 	20.4 	76.2 	41.7 	93.2 	25.7 	58.0 	68.6 	70.5 	55.3 	87.7 	89.4 	0 
NEV,DEG1,T,Y65-74,PC,2014	47.1 	72.2 u	90.1 	30.6 	47.6 	12.2 	86.8 	53.3 u	78.5 	80.4 	29.4 	43.3 	45.9 	90.4 	40.1 	43.4 	45.4 	54.0 	75.9 	77.1 	19.3 	77.9 	41.8 	94.2 	19.6 	49.7 	71.4 	62.0 	28.8 	79.9 	85.6 	0 
NEV,DEG1,T,Y_GE65,PC,2014	50.4 	76.6 u	90.1 	32.0 	47.0 	13.4 	86.8 	60.2 u	74.2 	82.3 	36.7 	54.0 	49.9 	89.9 	39.3 	50.1 	50.0 	52.9 	74.6 	74.4 	19.0 	76.2 	45.0 	94.8 	45.1 	45.2 	71.3 	60.2 	45.7 	79.7 	82.4 	0 
NEV,DEG1,T,Y_GE75,PC,2014	54.5 	82.3 u	90.0 	34.0 	46.0 	14.7 	86.7 	70.2 u	69.9 	84.7 	44.9 	67.6 	54.5 	89.4 	38.5 	57.5 	54.7 	51.3 	72.7 	70.1 	18.7 	73.7 	48.9 	95.6 	73.5 	39.3 	71.1 	57.4 	67.5 	79.6 	78.9 	0 
NEV,DEG2,F,TOTAL,PC,2014	67.2 	88.3 	93.6 	63.7 	70.5 	41.3 	82.2 	81.8 	80.6 	87.7 	64.7 	78.6 	70.2 	96.4 	58.0 	78.4 	64.9 	64.0 	86.2 	86.2 	40.9 	84.3 	70.6 	97.5 	61.3 	70.9 	80.0 	70.8 	72.8 	91.4 	89.3 	0 
NEV,DEG2,F,Y15-24,PC,2014	90.0 	99.1 u	100 	93.9 	93.8 	81.9 	83.3 	91.1 u	93.8 	95.9 	91.3 	93.6 	96.2 	97.3 	68.3 	88.8 u	78.4 	78.8 	96.9 	94.6 	77.4 	90.5 	91.6 	98.2 	93.0 	90.7 	96.9 	86.8 	88.9 	96.1 u	99.0 	0 
NEV,DEG2,F,Y15-44,PC,2014	85.6 	98.8 	97.7 	91.8 	88.7 	73.4 	83.9 	87.8 	84.0 	93.3 	85.1 	91.1 	90.6 	98.6 	66.4 	93.9 	69.8 	73.3 	93.3 	91.6 	60.8 	87.2 	85.4 	98.9 	88.3 	89.3 	90.9 	80.0 	91.4 	94.5 	97.6 	0 
NEV,DEG2,F,Y15-64,PC,2014	73.6 	92.3 	94.7 	73.8 	76.4 	51.7 	84.1 	84.7 	82.1 	88.6 	71.3 	84.1 	76.3 	96.7 	59.6 	84.7 	65.6 	66.2 	87.9 	89.0 	45.8 	84.6 	75.2 	98.1 	66.8 	77.7 	83.5 	77.0 	82.1 	91.6 	92.0 	0 
NEV,DEG2,F,Y25-34,PC,2014	86.0 	99.5 	100 	96.1 	91.7 u	75.7 	86.3 	85.9 	87.0 	92.0 	81.8 	89.9 	89.8 	98.5 	64.8 	100 u	70.1 	75.9 	93.3 	90.8 	62.7 	87.0 	85.9 	99.2 	86.9 	87.8 	93.0 	82.3 	93.0 	94.0 	96.7 	0 
NEV,DEG2,F,Y35-44,PC,2014	82.1 	98.0 	95.4 	87.4 	84.0 	64.5 	82.2 	86.3 	75.7 	92.9 	82.2 	90.7 	88.2 	100 	66.0 	94.5 u	61.5 	67.5 	89.9 	89.8 	46.5 	85.3 	81.1 	99.1 	86.6 	89.6 	82.3 	69.9 	91.0 	93.8 	97.1 	0 
NEV,DEG2,F,Y45-54,PC,2014	67.4 	88.1 	91.4 	62.3 	68.1 	39.6 	88.1 	81.1 	75.1 	85.2 	72.0 	86.6 	68.4 	95.6 	53.6 	89.0 u	65.9 	58.9 	88.6 	86.0 	30.0 	83.7 	68.7 	96.2 	54.7 	67.7 	79.3 	70.6 	85.0 	90.7 	87.6 	0 
NEV,DEG2,F,Y45-64,PC,2014	58.8 	85.3 	90.8 	46.5 	61.2 	28.4 	84.3 	77.7 	79.4 	81.5 	52.2 	76.4 	60.0 	92.9 	51.5 	74.9 	58.8 	56.6 	80.1 	86.0 	26.4 	81.1 	60.4 	97.0 	40.2 	58.9 	74.9 	72.8 	71.8 	87.0 	84.7 	0 
NEV,DEG2,F,Y50-74,PC,2014	49.5 	78.3 	90.1 	31.6 	49.0 	17.5 	81.5 	69.4 	79.7 	78.4 	39.1 	64.1 	49.6 	93.2 	49.5 	67.8 	58.8 	57.6 	76.6 	83.3 	23.1 	81.4 	53.8 	96.8 	27.6 	50.4 	68.9 	66.2 	52.1 	86.6 	82.1 	0 
NEV,DEG2,F,Y55-64,PC,2014	49.1 	81.4 	90.4 	29.6 	53.2 	15.2 	81.1 	73.5 	84.2 	76.4 	32.9 	65.4 	49.6 	89.6 	49.4 	62.4 	49.2 	54.6 	71.2 	85.9 	21.4 	78.7 	51.1 	97.7 	24.1 	51.4 	71.1 	75.4 	56.1 	82.9 	81.0 	0 
NEV,DEG2,F,Y65-74,PC,2014	42.2 	70.3 	90.3 	27.6 	44.5 	10.6 	79.7 	52.3 u	74.4 	80.9 	34.0 	49.9 	42.6 	95.1 	52.4 	63.0 u	62.0 	55.5 	78.4 	77.2 	22.7 	84.4 	52.9 	96.0 	30.1 	39.6 	63.0 	55.2 	26.9 	91.9 u	80.6 	0 
NEV,DEG2,F,Y_GE65,PC,2014	46.5 	75.3 u	90.4 	30.6 	51.3 	12.0 	77.3 	61.5 u	74.7 	83.8 	41.9 	60.5 	51.5 	94.0 	53.6 	62.9 	62.4 	56.9 	78.2 	77.5 	24.8 	83.3 	55.5 	95.4 	44.3 	41.4 	69.7 	53.4 	45.0 	90.3 	79.1 	0 
NEV,DEG2,F,Y_GE75,PC,2014	51.4 	80.3 u	90.5 	35.3 	60.6 	13.3 	75.1 	75.2 u	75.2 	87.2 	50.3 	72.5 	60.9 	92.0 u	55.0 	62.9 	63.1 u	58.8 	77.8 	77.9 	27.1 	81.9 	57.9 	94.7 	61.4 	43.8 	79.8 	51.4 	67.0 	88.1 u	77.3 	0 
NEV,DEG2,M,TOTAL,PC,2014	67.8 	85.0 	93.5 	64.3 	68.7 	43.9 	83.8 	79.7 	78.5 	89.1 	63.7 	82.4 	70.5 	95.0 	67.6 	89.5 	61.1 	72.6 	85.4 	85.0 	40.4 	87.0 	70.2 	98.1 	66.1 	71.9 	77.0 	75.9 	70.8 	88.6 	91.4 	0 
NEV,DEG2,M,Y15-24,PC,2014	92.7 	96.9 u	100 	100 	93.9 u	89.4 	88.7 	97.2 u	92.3 	96.4 	92.3 	98.7 	96.5 	100 	78.4 	100 u	72.9 u	86.0 	94.5 	95.4 	77.0 	91.6 	91.6 	99.5 	90.3 	91.8 	94.2 	88.4 	92.8 	94.4 u	97.4 	0 
NEV,DEG2,M,Y15-44,PC,2014	86.4 	96.5 	95.6 	89.9 	89.5 	75.9 	85.3 	89.6 	84.4 	95.1 	84.7 	94.5 	91.4 	98.0 	72.6 	96.7 	68.9 	79.4 	92.9 	91.9 	61.2 	90.2 	81.6 	99.4 	88.2 	86.0 	90.0 	83.1 	90.7 	90.5 	97.0 	0 
NEV,DEG2,M,Y15-64,PC,2014	74.2 	88.4 	95.1 	72.6 	74.0 	53.6 	85.5 	83.3 	80.3 	90.8 	72.0 	87.5 	77.3 	96.1 	69.6 	93.2 	62.4 	75.0 	86.6 	87.6 	45.8 	87.8 	74.4 	98.2 	70.5 	76.1 	81.3 	78.4 	80.0 	89.3 	93.2 	0 
NEV,DEG2,M,Y25-34,PC,2014	86.6 	98.5 	95.2 	89.5 	86.8 u	76.1 	84.4 	86.6 	80.5 	95.0 	85.3 	94.2 	93.7 	96.7 	67.8 	95.2 u	67.6 	82.6 	92.4 	91.5 	65.6 	90.6 	79.6 	99.4 	90.5 	85.5 	85.0 	78.6 	91.8 	89.2 	96.3 	0 
NEV,DEG2,M,Y35-44,PC,2014	81.4 	94.7 	93.5 	84.6 	87.0 	62.1 	82.9 	85.4 	82.2 	94.4 	76.8 	91.4 	86.9 	97.5 	73.9 	: u	67.2 	72.4 	91.9 	88.5 	46.5 	88.7 	76.7 	99.4 	85.1 	82.0 	92.5 	81.7 	88.4 	88.4 	97.4 	0 
NEV,DEG2,M,Y45-54,PC,2014	65.3 	89.9 	93.3 	56.3 	59.6 	35.6 	89.9 	79.1 	78.7 	87.3 	64.8 	85.0 	70.2 	95.5 	69.8 	91.6 u	57.7 	70.0 	84.9 	86.8 	35.2 	87.1 	65.4 	97.7 	64.7 	69.9 	79.8 	70.4 	80.2 	86.8 	91.9 	0 
NEV,DEG2,M,Y45-64,PC,2014	58.4 	79.5 	94.3 	46.0 	54.6 	28.5 	85.8 	70.8 	74.5 	84.3 	53.6 	78.0 	60.7 	92.9 	65.3 	88.9 	52.6 	68.6 	76.8 	82.3 	26.9 	84.3 	61.3 	96.3 	44.7 	59.0 	71.0 	71.8 	66.6 	87.5 	87.1 	0 
NEV,DEG2,M,Y50-74,PC,2014	49.5 	73.4 	91.5 	35.5 	46.9 	19.6 	79.7 	60.4 	73.0 	79.9 	39.9 	70.1 	49.9 	89.8 	60.0 	79.6 	50.7 	66.9 	76.2 	78.9 	21.4 	82.9 	53.1 	95.9 	29.2 	51.2 	65.3 	69.8 	48.1 	87.0 	84.0 	0 
